tank_num,date,pair_id,status,phase,cond,subject,app_neighbour,app_partner,fspr_neighbour,fspr_partner,cavity_neighbour,ST_neighbour,hd_neighbour,hd_partner,bars_neighbour,bars_partner,freeze_neighbour,sbend_neighbour,sbend_partner,l_partner,l_neighbour
F1,2017.05.09,13,S,experiment,control,female_A,35,0,7,0,5,3,0,0,0,0,13.185,0,0,124.668,4.668
F1,2017.07.16,80,S,experiment,control,female_A,54,1,7,0,2,0,0,0,0,0,3.254,0,0,120,0
F1,2017.06.18,56,S,experiment,control,female_A,56,0,14,0,1,10,0,0,0,0,11.509,0,0,120.138,0.138
F1,2017.05.18,26,F,experiment,control,female_A,96,1,3,1,0,0,0,0,0,0,1.423,8,0,29.223,0.463
F1,2017.06.03,40,S,experiment,control,female_A,130,1,8,0,2,0,0,0,0,0,0,18,0,120.316,12.462
F1,2017.05.09,14,F,experiment,control,female_B,12,0,10,0,6,0,0,0,0,0,10.245,0,0,124.668,4.668
F1,2017.07.16,79,F,experiment,control,female_B,45,1,18,2,0,11,0,0,0,0,0,0,0,20.892,10.081
F1,2017.06.18,55,F,experiment,control,female_B,61,0,11,0,0,0,0,0,0,0,2.187,3,0,120.138,0.138
F1,2017.06.03,39,F,experiment,control,female_B,83,0,4,0,0,0,1,0,0,0,12.217,12,0,120.316,0.316
F1,2017.05.18,25,S,experiment,control,female_B,92,0,2,1,1,0,0,0,1,0,0,2,0,120.463,0.463
F1,2017.05.09,13,S,experiment,control,male_A,27,0,6,0,3,3,0,0,0,0,17.325,0,0,124.668,4.668
F1,2017.07.16,80,S,experiment,control,male_A,28,0,12,0,0,0,1,0,0,0,2.153,8,0,120,0
F1,2017.05.18,26,F,experiment,control,male_A,77,0,3,0,1,0,0,0,0,0,1.423,10,0,120.463,0.463
F1,2017.06.18,56,S,experiment,control,male_A,103,0,3,1,2,1,0,0,0,0,11.509,3,0,120.138,0.138
F1,2017.06.03,40,S,experiment,control,male_A,125,2,8,0,1,0,0,0,0,0,8.446,1,0,120.316,0.316
F1,2017.05.09,14,F,experiment,control,male_B,16,0,12,0,1,1,0,0,0,0,2.264,0,0,124.668,4.668
F1,2017.07.16,79,F,experiment,control,male_B,22,0,17,0,0,0,0,0,0,0,0,4,0,120,56.768
F1,2017.06.03,39,F,experiment,control,male_B,66,0,7,0,0,0,0,0,0,0,7.371,6,0,120.316,0.316
F1,2017.06.18,55,F,experiment,control,male_B,69,0,7,0,0,1,0,0,0,0,2.187,6,0,120.138,0.138
F1,2017.05.18,25,S,experiment,control,male_B,103,0,3,0,0,0,0,0,1,0,5.066,0,0,120.463,0.463
F1,2017.05.01,6,F,experiment,treatment,female_A,4,1,2,0,2,0,0,0,0,0,0,0,0,136.91,43.243
F1,2017.05.25,33,S,experiment,treatment,female_A,8,0,6,0,10,1,0,0,0,0,0,0,0,120.292,31.7
F1,2017.06.25,65,S,experiment,treatment,female_A,25,4,9,0,0,0,0,0,0,0,34.732,5,0,4.756,0.001
F1,2017.07.09,73,S,experiment,treatment,female_A,35,0,16,1,0,0,0,0,0,0,0,3,0,120.785,28.212
F1,2017.06.11,49,S,experiment,treatment,female_A,54,0,6,1,3,0,0,0,0,0,49.642,3,0,120,0
F1,2017.05.01,8,S,experiment,treatment,female_B,0,19,2,3,4,0,0,0,0,0,36.479,0,0,53.718,16.91
F1,2017.07.09,71,F,experiment,treatment,female_B,25,3,13,1,0,0,0,0,0,0,0,20,0,23.196,0.785
F1,2017.06.25,63,F,experiment,treatment,female_B,26,0,16,0,0,0,0,0,0,0,28.995,4,0,120.001,0.001
F1,2017.06.11,47,F,experiment,treatment,female_B,38,1,1,0,5,1,0,0,0,0,39.569,8,0,120,0
F1,2017.05.25,31,F,experiment,treatment,female_B,105,0,6,1,1,0,1,0,0,0,34.453,2,0,120.292,0.292
F1,2017.05.01,6,F,experiment,treatment,male_A,7,0,4,3,2,0,0,0,0,0,0,0,0,136.91,44.824
F1,2017.05.25,33,S,experiment,treatment,male_A,12,0,10,0,2,1,0,0,0,0,0,9,0,120.292,31.7
F1,2017.06.11,49,S,experiment,treatment,male_A,19,1,12,1,0,0,1,0,0,0,37.352,3,0,120,0
F1,2017.07.09,73,S,experiment,treatment,male_A,31,0,11,0,3,1,1,0,0,0,0,0,0,120.785,12.433
F1,2017.06.25,65,S,experiment,treatment,male_A,32,0,5,0,0,0,0,0,0,0,11.196,5,0,120.001,0.001
F1,2017.07.09,71,F,experiment,treatment,male_B,0,0,5,0,0,0,0,0,0,0,0,0,0,120.785,120.785
F1,2017.05.01,8,S,experiment,treatment,male_B,0,2,2,5,0,0,0,0,0,0,20.553,0,1,92.59,24.271
F1,2017.06.25,63,F,experiment,treatment,male_B,26,11,12,1,2,1,0,0,0,0,165.377,0,0,120.001,0.001
F1,2017.06.11,47,F,experiment,treatment,male_B,36,0,18,2,4,1,0,0,0,0,42.11,1,0,120,0
F1,2017.05.25,31,F,experiment,treatment,male_B,48,0,9,0,0,0,0,0,0,0,29.913,4,1,120.292,0.292
F1,2017.05.07,13,S,habituation,control,female_A,0,0,6,0,0,0,0,0,0,0,0,0,0,121.513,115.815
F1,2017.05.16,25,S,habituation,control,female_A,9,0,3,0,1,0,0,0,0,0,0,0,0,154.863,128.299
F1,2017.07.15,79,F,habituation,control,female_A,20,3,15,8,5,0,1,0,0,0,0,0,0,69.195,10.931
F1,2017.06.17,55,F,habituation,control,female_A,27,0,0,0,3,22,0,0,0,0,0,0,0,125.372,45.331
F1,2017.05.31,39,F,habituation,control,female_A,51,0,6,0,1,6,1,0,0,0,0,1,0,173.362,53.362
F1,2017.05.16,26,F,habituation,control,female_B,0,0,1,0,0,0,0,0,0,0,0,0,0,154.863,154.863
F1,2017.05.07,14,F,habituation,control,female_B,3,0,2,0,18,11,0,0,0,0,0,0,0,121.513,66.326
F1,2017.06.17,56,S,habituation,control,female_B,9,0,1,0,46,42,1,0,0,0,0,2,0,125.372,12.68
